SMS,anger,anticipation,disgust,fear,joy,love,neutral,optimism,pessimism,sadness,surprise,trust
 Bohat achayy... ulta choor police ko dantay..,1,0,0,0,0,0,0,0,1,0,1,0
 office bhi sth ly gye hain kia,1,0,0,0,0,0,0,0,1,0,0,0
"""Lo Pagal -_-
Mne usko text kharka dia",1,0,1,0,0,0,0,0,1,0,0,0
#?Rabiya? Afzal senior ban k logon ka time waste karna ata ha tmhain .... jab members ko ans nai ,1,0,1,0,0,0,0,0,0,0,0,0
"Ab apni oukat me rahi free maat ho,",1,0,1,0,0,0,0,0,0,0,0,0
Ab kbi zndgi main tmhain nai khna oka bye na lo,1,0,1,0,0,0,0,0,0,0,0,0
Ab tum kh k so gai ho to ?? Phir khti ho k ma reply nai krta hun ,1,0,1,0,0,0,0,0,0,0,0,0
abi soya utha hn yr rplyy na aye to banda call kr k utha e deta ha,1,0,0,0,0,0,0,0,0,0,0,0
Aik msg kar k 2 gntay bad 2sra msg isay bat karna nai khtay,1,0,0,0,0,0,0,0,0,0,0,0
ajeeb badmashi ha yar....nhi sorry yar ma nhi a sakta na smjho jnb,1,0,0,0,0,0,0,0,0,0,0,0
"Aor jin jin ko wo latka deta haii they are duel face people munafiq, doghlay,, ",1,0,1,0,0,0,0,0,0,0,0,0
Aor tera leader ko bhi IK ... Sab saa bara fasadi,1,0,1,0,0,0,0,0,0,0,0,0
Ay woto chota sa issue hoga. Mar manhus,1,0,0,0,0,0,0,0,0,0,0,0
bndaa reply ee kr dy :-@,1,0,0,0,0,0,0,0,0,0,0,0
"Bolo irsa, kon kon a rha hy or ye sb kia ho rha hy, raaat tk to sub many huy thy except huda, ub kis ko masla hy? ,",1,0,0,0,0,0,0,0,0,0,0,0
chk mil k bat krty hain c.u tc byee byeee chwl insan :-@,1,0,0,0,0,0,0,0,0,0,0,0
"Dekha nhi th k abi video mein kuch nhi nikla th tb b uski tai haya k e khilaaf bol rhi t apni beti ko bachanay k liye, halanke unko b pta th k wo phone pe baat krti t raaton ko :@",1,0,0,0,0,0,0,0,0,0,0,0
Dil ni kr raha kse ku b moo laganae ka. Mood ni teak.,1,0,0,0,0,0,0,0,0,0,0,0
Dil to kal tu ny tora tha comitment kr k thud karwa diya,1,0,1,0,0,0,0,0,0,0,0,0
Glacier.... :'( :'( :'( ye ziadti hai.... Zeeshan Rehman,1,0,0,0,0,0,0,0,0,1,0,0
"go bhi ho gai no mean no,",1,0,0,0,0,0,0,0,0,0,0,0
had ho ggai hy no reply na call mjhy balanve dalwana pary gaa call kr,1,0,1,0,0,0,0,0,0,0,0,0
"Hamza ko pta hai naw bs bht hai nd supply ka bhe btana zr0ri nhe tha ,mai pagal tw nhe jo 2din se kixi ka ph0ne nhe utha raha ..itx k",1,0,0,0,0,0,0,0,0,0,0,0
Han fb py dykha tha saali frnd requst accept nai kr rhi hy abi to ,1,0,1,0,0,0,0,0,0,0,0,0
"Han g a gai a,par mera khyal c k alay students nu email ani a,agr baqi students nu email a gai hoi te fer te lrai bndi a,mera dil hai c ais dfa jane te",1,1,0,0,0,0,0,0,0,0,0,0
Han yr 10bjy tk absent ni lgti n dean to hai e zalim..,1,0,1,0,0,0,0,0,0,0,0,0
Hanjee..mje pata hay..pr mra gift vo nai hay..gift tyar rakhna,1,0,0,0,0,0,0,0,0,0,0,0
Hmm but this the last time next time bardash nai ho ga..,1,0,0,1,0,0,0,0,0,0,0,0
"Hmm..logo ki phyci kO smjna bhttg mushkil ha...apny mtlb k liye kch b kary gy...
Jb kaam khtm kary ga tO chOti he karni ha aur kya bchy ka achar dalna ha...!!",1,0,1,0,0,0,0,0,0,0,0,0
Hun pta tey hai k goal tey hona nai gussa e.kad laiye,1,0,0,0,0,0,0,0,0,0,0,0
Ik hor lag gya southe de loray,1,0,0,0,0,0,0,0,0,0,0,0
Is waqt bechare idps sub se zyada tap rhe hn ge halat dekh k,1,0,0,0,0,0,0,0,0,0,0,0
"Itna me bewakoof to ni  tm BC ko do,",1,0,0,0,0,0,0,0,0,0,0,0
Jab dekhO clash iv clans ma ghussa hOta ha,1,0,0,0,0,0,0,0,0,0,0,0
Jitne b hn! Ab tm aur huda dscs kr e rae the to mje b bula lete mje wese b aisi dscsnzz me bara maza ata e! ,1,0,0,0,1,0,0,0,0,0,0,0
joo kr ry acha nai kr ry hoo nd listen mubeen ap ny kaha tha k m tang ajao ga ap sy par ap agai mjh sy tang,1,0,1,0,0,0,0,0,0,0,0,0
K bs ab koi bat ni karni us se,1,0,0,0,0,0,0,0,0,0,0,0
K namaz pa tha main kasay atend karta phn,1,0,0,0,0,0,0,0,0,0,0,0
kbi engine ka masla par jata hy kabi koi or,1,0,1,0,0,0,0,0,0,0,0,0
Khtay hain na k log matlb k bgair na to ksi ko bulatay hain aur na hi un say bat krtay hain yeh kysi insaniat ha madam g ??,1,0,1,0,0,0,0,0,0,0,0,0
Khud ni pena ok cigret ok. ni to phr pata hy na dear. jan nekal du gai.,1,0,0,0,0,0,0,0,0,0,0,0
Khud pay itna gror na kia karo future main bugtoo gi bhtt yad rkhna mari baat ,1,0,1,0,0,0,0,0,0,0,0,0
Kia my diercter k pao pakert,1,0,0,0,0,0,0,0,0,0,0,0
Laram ugay shwm ne ne ne ne ne bs za ba dono amigano ta waim ch zama da kamzori ghata waja zama khaza da pa ghanto ghanto wait kai rabandi :/ ,1,0,0,0,0,0,0,0,0,0,0,0
Last days ki wja se load to zada e hoga systems pe unke. Lkn hmaray pass b to tym km h. Or ooper se h b mashallah itnaaaa lmba chora procedure :@,1,0,0,0,0,0,0,0,0,0,0,0
Lol ab phone be ma la kr do :/,1,0,0,0,0,0,0,0,0,0,0,0
"Main aini mushkil nal thesis da template  bnaya c,hun bas haali jga pur krni c,aur print kdna c,styles save kr lye c,par hun fer latex vich bnana pena a",1,0,0,0,0,0,0,0,0,0,0,0
Mam mehwish ik mail hmari management ko b kar deti to shayad un ko kuch hosh a jata,1,1,0,0,0,0,0,0,0,0,0,0
Me ar nazish angry he ap se ,1,0,0,0,0,0,0,0,0,0,0,0
Merzy to ap k hy jab time hova reply kia jab dil kia phone kia tek hy ok,1,0,1,0,0,0,0,0,0,0,0,0
milain gay to kakh success ho gi is compney main aur sab to kahain gay k yeh ha hi Fake .......,1,0,0,0,0,0,0,0,0,0,0,0
"Mjhy tou kch b ni hua ... ramsha hi gussa kr ri ... jaiz b hai .. hndle kr lungi ... :-),",1,0,0,0,1,0,0,1,0,0,0,0
Mri bt ka jwb mje chahye manOoo,1,0,0,0,0,0,0,0,0,0,0,0
Mri us din papa se islayae hui ha ka ap itna ku krte the pehla. Inki shadio tk ap na jtna kea ha apni jan nichar ki. Mali madad ki. Jobs pe lagwaya mre kazano ku. Or ya sb kute ehsan bol gae ha hmare. Mri phopo ka beta ha . Pichlae dino ne us ne itni galt bt ki mra papa ka sth ka tja kia btao.,1,0,1,0,0,0,0,0,0,0,0,0
Nai main nay ni karna msg wo manaye gi to man jaon ga nai to nai,1,0,0,0,0,0,0,0,0,0,0,0
Never seen such a shitty semi final.going to sleep aur waisay b 32 chaley gaey hy!,1,0,1,0,0,0,0,0,0,0,0,0
Oh bhans ye bowler harami ha,1,0,0,0,0,0,0,0,0,0,0,0
"Ok, ub huma ko kia masla hy, wo ku ni a rahi? ,",1,0,0,0,0,0,0,0,0,0,0,0
Okk fine thkkk hai ab mje b ghusa agya hai aor mera mood b off hogya hai fulll,1,0,0,0,0,0,0,0,0,0,0,0
Oye logo.. mera telenor ka num delete krdo. bs ye warid walay 2 save rkho. telenor ka ab baba k pass hota h or tum log usi pe birthday plan discuss kr rhe ho -_- :P :v :D,1,0,0,0,1,0,0,0,0,0,0,0
Pagalwagal to nai ho es time bazar kun ja rhi ho ?? ,1,0,0,0,0,0,0,0,0,0,0,0
Pagl ha bike khan sa lao brish m ,1,0,0,0,0,0,0,0,0,0,0,0
Panga lain ga police sa tu police walay kia krain …,1,0,0,0,0,0,0,0,0,0,0,0
"Please tb keh jb mai na krwa k de raha ho,ho he nhe skte meri wja se khud krwa skta hai tw akar krwa le",1,0,0,0,0,0,0,0,0,0,0,0
Pta ha yr pc alishan dramy baz ha... Na wo fon uthata ha... Wo aj bta deta to enrollment  krwa leta... Wo bgerti krta ha,1,0,1,0,0,0,0,0,0,0,0,0
R us n jo b kha apko bhai smjh k bhol jaen aj kal wo bht ajeb behave kr ra hy preshan hy usko khd b smjh ni aa re q r gusa dosro pr nikal dta,1,0,0,0,0,0,0,0,0,0,0,0
Rana sb aj na koi msg na koi phone na koi lift na koi yad theekh hy merzy hy ok deekh lia hy ao ko b,1,0,1,0,0,0,0,0,0,0,0,0
Razia ne ma'am se marks pochy to ma'am ne kaha k uni ko btaon ge apko nahe,1,0,0,0,0,0,0,0,0,0,0,0
Result bna dia ya kuch adjust ho skda lab ka ?,1,0,0,0,0,0,0,0,0,0,0,0
Sab ko pata h is story ka kisi k ankho p pati ni bandhi hwi uske ghr walo ko bhi pata sab ko maloom he sab kuch.,1,0,0,0,0,0,0,0,0,0,0,0
Saeyaan waiy hun ma ki kran saeyan waiy jiyaan yan maran ,1,0,1,0,0,0,0,0,0,0,0,0
sale 600 kch nmbr ae hain tere !!,1,0,0,0,0,0,0,0,0,0,0,0
Sory bhi jan naraz b na ho na sory,1,0,0,0,0,0,0,0,0,0,0,0
Time anay pay sab ka pta chl hi jata ha maza to tb ha k time say phlay pta ho sb,1,0,0,0,0,0,0,0,0,0,0,0
Tm asa karo k sim torr do apni aur mob rkh k tm nay karna bi kia ha han ,1,0,0,0,0,0,0,0,0,0,0,0
Tmhain to pta nai love ka na tm ksi say karti ho then ?,1,0,0,0,0,0,0,0,0,0,0,0
"To,
Shiza Raheel,
Madam,
             If u have Some time. 





Tou please Mar Jaaaaaaaaaaaaaayn >_<
Regards ",1,0,0,0,0,0,0,0,0,0,0,0
ufff itnaaaaa sara gusa bhai :-P yr bs exams ma bzy hn kl sham ko aon ga,1,0,0,0,1,0,0,1,0,0,0,0
"unfriend kar diya tha mein ny kal hi ,",1,0,0,0,0,0,0,0,0,0,0,0
Unique sy call aai mujhy k aap k bachy k kitny marks aaye hain to main ny un sy b sakht lehja istimaal kiya Aur unhon NY phr Abba g ko shikayat ki Aur Abba g mujhy pooch rhy thy k tum NY batmizi ki hai kya un sy??,1,0,0,0,0,0,0,0,0,0,0,0
Upar sy ghar waly b mujy keh rhe k tmhe ab hosh aya ha itne dino sy mail ayi hui thi ab un ko kon samjhaye k hmari uni ki management kitni shandar ha,1,0,1,0,0,0,0,0,0,0,0,0
"Waisay tm kbi ksi say pyar nai kar skti ha na uper uper say hi time pass karti ho na is liay signature main lkho 
Me time pass ",1,0,0,0,0,0,0,0,0,0,0,0
"Yaar ...
Hamari simple plea ye hai ...
K we shared report draft on 24...
Y they didn't consult every forum is their in house problem not ours",1,0,0,0,0,0,0,0,0,0,0,0
Yaar wo phase kam hvy ghr ky tou jaal gae,1,0,0,0,0,0,0,0,0,0,0,0
"Yar aba g jo lge hue thy. Mera genuine masla tha pc ka, wo ulta shuru hogae tu gemen khlta tu movie dkhta islie khrab hogya",1,0,0,0,0,0,0,0,0,0,0,0
Yar bc tum log late krwao ge ,1,0,0,0,0,0,0,0,0,0,0,0
Yar haar gya hai bc six pe.six,1,0,0,0,0,0,0,0,0,0,0,0
Yar kiya lund hain ye bowler mar rahay hain,1,0,0,0,0,0,0,0,0,0,0,0
Yess to us k pas janay ki kya zaroorat thi mje wo khud e na jama karwa atiiii,1,0,1,0,0,0,0,0,0,0,0,0
Yess to us k pas janay ki kya zaroorat thi mje wo khud e na jama karwa atiiii,1,0,1,0,0,0,0,0,0,0,0,0
yqr ye tire dalwa dalwa kr thak gya hu,1,0,1,0,0,0,0,0,0,1,0,0
Yr abi tu aya hn.w8 tu kr na.,1,0,1,0,0,0,0,0,0,0,0,0
Yr atleast reply tO kar he sakta ha tu,1,0,1,0,0,0,0,0,0,0,0,0
"yr bcccc... titorial kr ka ma na andriod studio pa 1 app bna lkn amulator ki wja sa run nhi ho rhi,",1,0,1,0,0,0,0,0,0,0,0,0
Yr masla pta kia ha. Yad ha tm log us din upar aie tha to papa bol raha tha gusa kr raha tha. To mja yaken kr us din papa pe bht gusa aya ka humari jaha bni hue ha waha to kam se kam rehna dae. Aksar esa hta ha mra ya arslan ka koe dost milnae a jae to papa dant ke bhej deta ha.,1,0,0,0,0,0,0,0,0,0,0,0
Yr mood ne ha aj mai kud angry man hu . Dil ni kr raha koi b bt krne ka.,1,0,1,0,0,0,0,0,0,0,0,0
Yr tu khud kO pata nai smjta kya ha...tjy msg karO agy sy reply b nai krta,1,0,1,0,0,0,0,0,0,0,0,0
Zada broker na dalo bech may,1,0,0,0,0,0,0,0,0,0,0,0
2 madams b pharti hain aik gusa bara kardi wa aj us ny sari class nu bar kad data,1,0,1,0,0,0,0,0,0,0,0,0
7 8 drs ne firing ki ha lekin front foot pe hi khelen hn sare bouncers,1,0,0,0,0,0,0,0,0,0,0,0
A ho a ty ha job wali gal ty pak wich okhi wa yr main ty kia c uni enjoykardy wa fr koi kam kr lawan gy pr ethy ty kam e ult wa panchod phas gy wa,1,0,0,0,0,0,0,0,0,0,0,0
Ab khud baat nahi ki then you said ky 'jab dil chahye tab krna'. Ab jab tmara dil kre tab krna. I got np!,1,0,1,0,0,0,0,0,0,0,0,0
ab os ny ki to ma n unfrnd kr dna ha...,1,0,0,0,0,0,0,0,0,0,0,0
Ab reply nae kru ga..dharna dene lga hu,1,0,0,0,0,0,0,0,0,0,0,0
Abi b na krti reply tm,1,0,0,0,0,0,0,0,0,0,0,0
agr dosti ma time nh dy skta to phr bola ku? ku dxti ki mane,1,0,1,0,0,0,0,0,0,0,0,0
Aik saal do semester guzarai hanarai sath ab na tu call uthata hai na reply krta hai...,1,0,0,0,0,0,0,0,0,0,0,0
"Baaz a ja?"""" Ye? Lol ya ye k saturday on hai? :-@ ",1,0,0,0,0,0,0,0,0,0,0,0
Bahi math ka kam nai diya nai tgeek hai bahi tri marzi....,1,0,0,0,0,0,0,0,0,0,0,0
Bd mae cl kare yr mera mud khrb ha.,1,0,0,0,0,0,0,0,0,0,0,0
But mera mood karab tha us din.,1,0,0,0,0,0,0,0,0,0,0,0
"cel mra apna ni h. tu wait kr skta tha. 
agr pkg na hta mra to? tne to blnk kiya tha msg",1,0,0,0,0,0,0,0,0,0,0,0
chapar chapar . .  jo marzi bolty jatu jo b zuban py ata chahay ethical ho ya na ho . . . !! ,1,0,1,0,0,0,0,0,0,0,0,0
"De dya...ab vo chezain meri hain,n mere lye bht imp.hain,tmhe on ki value ka nae pta...so,os bare mai baat na kro",1,0,0,0,0,0,0,0,0,0,0,0
"Ek he din me assignment bnao, ek he din me lecture yad kro, ek he din me lab ka bhe task kro. . . na me sb k sath mandi gya aj. . . r subha bhe shyd na ja paun",1,0,0,0,0,0,0,0,1,0,0,0
"Eshal mood kharab 
nae ho sakti baat 2 mint ",1,0,0,0,0,0,0,0,1,0,0,0
"G bilkul, akaila hi lga rhta hun mein roz.ao tm log.bula to rha hun monday se",1,0,0,0,0,0,0,0,0,0,0,0
"G nae...tm ne tym limit nae di thi..so,mai jb marzi sunao....bt tmhe 2 din tak pic dikhana lazmi hai....ab imran khan ki tarah bna baat ki zid na kro",1,0,1,0,0,0,0,0,0,0,0,0
"Goli maro tang krne wale ko...serious hi na lo n na response do,khud hi hat jaye ga",1,0,0,0,0,0,0,0,0,0,0,0
Gujjar tune karni ha ya nai pics send.,1,0,0,0,0,0,0,0,0,0,0,0
"Gusa ks chez ka. Me ne kha k phr kia kehty ho.
Phr ka yeh mean tha k me a jaon to ap ne kha he ni tha",1,0,0,0,0,0,0,0,0,0,0,0
"Han bta .
Yar main hr time hath Mobile ly k nahi betha huya",1,0,0,0,0,0,0,0,0,0,0,0
He says you are cheating me ,1,0,0,0,0,0,0,0,0,0,0,0
hmmm mjy post wali bat ka gussa ha,1,0,0,0,0,0,0,0,0,0,0,0
 Kb a rha phr flat pe,0,1,0,0,0,0,0,0,0,0,0,0
" Yaro phr Huda n Mayra ki birthdays ka kya krna,",0,1,0,0,1,0,0,1,0,0,1,0
", cavalry ground kahan hai ? ",0,1,0,0,0,0,0,0,0,0,0,0
"""Han.hain na.
Trey pas hain?
Car lay aon ga may.""",0,1,0,0,0,0,0,1,0,0,0,0
1 ganty sy zayada time lg jana ha,0,1,0,0,0,0,0,0,0,0,0,0
1 sa la ka 9 tak 1st part main ana ha or baki sawal dosre part main.             To ya kia hai. Ali Waris nay SMS kia hai,0,1,0,0,0,0,0,0,0,0,0,0
1 schol main hn ata hn thori dair tak ,0,1,0,0,0,0,0,0,0,0,0,1
1.1 Ka q no 4 kaisay ho ga,0,1,0,0,0,0,0,0,0,0,0,1
10 min ma nikal rhi hn uni sy,0,1,0,0,0,0,0,0,0,0,0,0
11 bjy uni ho ga vehy milty hy,0,1,0,0,0,0,0,0,0,0,0,0
