SMS,anger,anticipation,disgust,fear,joy,love,neutral,optimism,pessimism,sadness,surprise,trust
11:30 bjy dean office mein meeting ha,0,1,0,0,0,0,0,0,0,0,0,0
2 bjy ha... Kal paper hoga k ni..??? ,0,1,0,0,0,0,0,0,0,0,0,0
200 msg pory krny ny :-),0,1,0,0,0,0,0,1,0,0,0,0
25 tk msgs ho gae hun gy i thnk,0,1,0,0,0,0,0,0,0,0,0,0
"40 maks ka paper ha..
5 questions ay gy paper conceptual ho ga coding be ay ge..",0,1,0,0,0,0,0,0,0,0,0,0
5 bjy clas off honi hai,0,1,0,0,0,0,0,1,0,0,0,0
6bje cls ha meri chor doon phr ma?,0,1,0,0,0,0,0,0,0,0,0,0
8number ftw :p khaqan ka agya reply,0,1,0,0,1,0,0,0,0,0,0,0
"A a
Any update from farrukh? Wslm",0,1,0,0,0,0,0,0,0,0,0,1
"A a
At what time will u come for meeting today? Plz inform madam ambreen as well? Wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a
Bhai how is hibba? Wslm",0,1,0,0,0,0,0,0,0,0,0,1
"A a
Bhai may we come to visit u between 10 to 11 tomorow?",0,1,0,0,0,0,0,0,0,0,0,1
"A a
Hav u written report on author profiling? Wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a
How r u? I want to talk to u and atif. When will u be free? Plz msg me. Wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a
I m leaving for multan. Zindagi baqi mulaqat baqi wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a
I wil send u msgs from today which u can add in ur corpus wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a
May i cal u on ufone around 9:15? Wslm",0,1,0,0,0,0,0,0,0,0,0,1
"A a
May i pick u for asar at 4:50? Wslm",0,1,0,0,0,0,0,0,0,0,0,1
"A a
Plz cal me. Waiting. Wslm",0,1,0,0,0,0,0,1,0,0,0,0
"A a
Today we have meeting at 2pm in my office. Wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a 
Sir wil u go for asar? Wslm",0,1,0,0,0,0,0,0,0,0,0,0
"A a 
Sir wil u go for zohar namaz? Wslm",0,1,0,0,0,0,0,0,0,0,0,0
A grad kitny marks pe ata?,0,1,0,0,0,0,0,0,0,0,0,0
A hi jae phr aj most welcme,0,1,0,0,0,0,0,0,0,0,0,0
A.a dear how r u & all at home ?What is going on now a days?Any progress?,0,1,0,0,0,0,0,0,0,0,0,0
"A.a guys, DM ka homework kb submit krvana h?",0,1,0,0,0,0,0,0,0,0,0,0
A.a kl ka kya plan bna phir? jaogay sb ya nhi?,0,1,0,0,0,0,0,0,0,0,0,0
"A.a.
Are you going to FIT? WSLM",0,1,0,0,0,0,0,0,0,0,0,0
"A.a.
Are you going to FIT? WSLM",0,1,0,0,0,0,0,0,0,0,0,0
"A.o.a yar mein ny pochana tha k paypal ka acount pakistan mein kaisy work karta hai some idea,",0,1,0,0,0,0,0,0,0,0,0,0
Aa skta ba ka form wager la ain??,0,1,0,0,0,0,0,0,0,0,0,0
Aaj Hamara Bhi Result Aya Hai To Kafi Load Ho Gya Ho Ga Server Pe. :-),0,1,0,0,1,0,0,0,0,0,0,0
Aap ne induction select kya ta na,0,1,0,0,0,0,0,0,0,0,0,0
Aap ny ager bna le ha to send kr saktay hain,0,1,0,0,0,0,0,0,0,0,0,0
Ab 30 mins kia karay ga? =P,0,1,0,0,1,0,0,0,0,0,0,0
Ab 7 strt hny wala ha.,0,1,0,0,0,0,0,0,0,0,0,0
Ab aya na line pa chl bta budjet ktna ha!,0,1,0,0,0,0,0,0,0,0,0,0
Ab bta mujy k kb tk ma expect krun ?,0,1,0,0,0,0,0,0,0,0,0,0
Ab dakhtay hain try karta hn anay ka,0,1,0,0,0,0,0,1,0,0,0,0
Ab kab tak free rehna hai i mean study kan start krni hai?? And result agya??,0,1,0,0,0,0,0,0,0,0,0,0
Ab mail aanay mein to tym lge ga. Mein to kl e check krungi ab.,0,1,0,0,0,0,0,0,0,0,0,0
Ab submit kaha krwau? Isko atst b krwau?,0,1,0,0,0,0,0,0,0,0,0,0
Ab tk I nai ho colge sy ... Ma aaya hua hun apki trf then mujy jana b hy wapiss ,0,1,0,0,0,0,0,0,0,0,0,0
Ab to ap sara din mery pas ho gy rana sb because ab ap free ho gy,0,1,0,0,1,0,0,0,0,0,0,0
Abhi ghar nahi hoon ghar ja kr snd krta hoon,0,1,0,0,0,0,0,0,0,0,0,0
Abhi nahi mile ...me sir se pouchta hon.,0,1,0,0,0,0,0,0,0,0,0,0
Abhi university ja raha hoon sham ko ae kr kr doon ga,0,1,0,0,0,0,0,0,0,0,0,0
Abi bike aati hy to ... Aa jaon ga. Okay mary aany sy phly ready rhna ,0,1,0,0,0,0,0,0,0,0,0,0
"Abi ja rha cls mai...
Btata hon.",0,1,0,0,0,0,0,0,0,0,0,0
Abi to hm ne chalana b sekhna papa mehran ya sherad ly kr dain gay ,0,1,0,0,0,0,0,1,0,0,0,0
Abu g ka plan hy aaj gaon jany ka kam hy unhain ak chota sa ... ,0,1,0,0,0,0,0,0,0,0,0,0
Ach boltal he pela dy ... Or cig b,0,1,0,0,0,0,0,0,0,0,0,0
Ach yr tu ne wo dcmnts jma krwa dye the...,0,1,0,0,0,0,0,0,0,0,0,0
Acha 1 din me koi free lectur b hain yaa non stop lecturs??,0,1,0,0,0,0,0,0,0,0,0,0
acha agr yehi info leni hy to hum phone pr b ly skty hy ...mery pas num hy un ka ,0,1,0,0,0,0,0,0,0,0,0,0
Acha g kun kia hua hy tybiyaat ko ? Colge sy kitny bjy I ho ??  ,0,1,0,0,0,0,0,0,0,0,0,0
"Acha g rate la k apko fone krn ga 	",0,1,0,0,0,0,0,0,0,0,0,0
"Acha kal kitny baje tak time h,?",0,1,0,0,0,0,0,0,0,0,0,0
Acha mam se kul suba pochty hn..ek to yahan ye b masla hay na,0,1,1,0,0,0,0,0,0,0,0,0
Acha muga sft eng ka lia kitny markz require han nust ma?,0,1,0,0,0,0,0,0,0,0,0,0
"Acha phr puch lo sub sy bcz jana tou tm 3 ny ha tou jaise tm logon ko convenient lgy,",0,1,0,0,0,0,0,0,0,0,0,1
Acha wow ab dupatta leti ha ya abhi bhi nahi? WO banda to kafi bara lagta tha daikhnay ma. samina ko spotting kyun ho rae ha? Kitna time guzra ha us ka?,0,1,0,0,0,0,0,0,0,0,1,0
Acha ya b k ... Hum ny ak welfare society bnai hy ..  Life star foundation k nam sy ... Us ko register krwany ka procedure pata hy apko ???  ,0,1,0,0,0,0,0,0,0,0,0,0
Acha yar timing kyaa haii.. or 1 din me kitny lecture hoty hain???,0,1,0,0,0,0,0,0,0,0,0,0
Acha yeh btao quizzzz kb h ,0,1,0,0,0,0,0,0,0,0,0,0
"Acha, tme is story mein sbse sweet character konsa lga? mje to... Nhi pehle tm btao, phir mein :P",0,1,0,0,1,0,0,0,0,0,0,0
Achaa ye batao aram ayaa ya usi tarah ha pain,0,1,0,0,0,0,0,0,0,0,0,0
adeel sab nal meeting ho gai?,0,1,0,0,0,0,0,0,0,0,0,0
admin koi ha jis ko shi pta ho yahan ??,0,1,0,0,0,0,0,0,0,0,0,0
Ae behan kuch kha lena please. ..abi to time hy kafi lunch me,0,1,0,0,0,0,0,0,0,0,0,0
Aftar party hai tm ajao aj,0,1,0,0,0,0,0,0,0,0,0,0
Ager shakoor ab ko phone ni aya to my subha other phone cro ga Directer ko i am wi8,0,1,0,0,0,0,0,0,0,0,0,0
agr clg jana h wo b chaly gay kiya kehta h?,0,1,0,0,0,0,0,0,0,0,0,1
Agr mood ha sth jana ka to bta di.,0,1,0,0,0,0,0,0,0,0,0,0
agr to english bol sakta hy far far to night ke job hy 6 pm to 2 am,0,1,0,0,0,0,0,0,0,0,0,0
Agr tum aay ho to mil k jana ..... Okay ma wa8 kron ga ,0,1,0,0,0,0,0,0,0,0,0,0
"Agy apply kia, ya rzlt k bd krogi ?",0,1,0,0,0,0,0,0,0,0,0,0
ahmad teri class kitny bjy hy kal?,0,1,0,0,0,0,0,0,0,0,0,0
"Ahmed , comp main power point ka software install hae?",0,1,0,0,0,0,0,0,0,0,0,0
"Ahnn..tum nikal jao
I will be late..",0,1,0,0,0,0,0,0,0,0,0,0
Aho . Me main mrkt aya hua ta agr jaldi fre hna to ml lete he,0,1,0,0,0,0,0,0,0,0,0,0
"Aik intelligence test k liye 31 mint hoty hain Aur us main MCQs 94 hoty hain shyd aur dosra 96 mcqs ka hota hai 41 minutes k liye is liye sary solve krny ki koshish Karin, der na lagain kisi mcq py b Jo der lay aur bhot lambi statement wala ho usy chor dain bad main krny k liye,,,",0,1,0,0,0,0,0,0,0,0,0,0
Aj ap ne kitne bje uni ana hai ?,0,1,0,0,0,0,0,0,0,0,0,0
Aj gea ha ya uni ay ga!,0,1,0,0,0,0,0,0,0,0,0,0
Aj kis ka match hai Abi?,0,1,0,0,0,0,0,0,0,0,0,0
Aj kis time fre ho mujhay kam hai tum say plz,0,1,0,0,0,0,0,0,0,0,0,1
Aj lab kitne bje e??? Jldi bta,0,1,0,0,0,0,0,0,0,0,0,1
Aj to net ni ho ga kal subah dekhon ga..,0,1,0,0,0,0,0,0,0,0,0,0
Aj tum ne uni ana hai ?,0,1,0,0,0,0,0,0,0,0,0,0
Alag page p likh lien tu zayada acha ho ga .,0,1,0,0,0,0,0,0,0,0,0,0
Algo ki assignment 2 ka maza aya ?,0,1,0,0,1,0,0,0,0,0,0,0
Allah ka shukar.sir uni kab sa open ho ge.ur paper ka kb hn .,0,1,0,0,0,0,0,0,0,0,0,0
Ami g gai hui hain ... Anti g ki trf so aksar late uthta hun mai so k .... Ghr mai rhny ka maza nai aata ,0,1,0,0,0,0,0,0,0,0,0,0
Ana hai na aaj test deny ??,0,1,0,0,0,0,0,0,0,0,0,0
And really bht batain kerni ha ap se whn will talk on skp,0,1,0,0,0,0,0,0,0,0,0,0
Any update? Idhr to paper b late strt hoa hai..,0,1,0,0,0,0,0,0,0,0,0,0
"AOA
I talked to Sir Shehzad...
Laptops not received yet at Lahore campus.
He will update me tomorrow…",0,1,0,0,0,0,0,0,0,0,0,0
"AOA
Please let me know if any MS / PhD student of batch Fall 13 of COMSATS lahore has not received email for PM Laptop yet...
Today is  Last date for queries. No late requests will be entertained...
Says registration branch ",0,1,0,0,0,0,0,0,0,0,0,0
"AoA
Sir ap ny slides bnae hoi hain jo ap lab me parhaty?",0,1,0,0,0,0,0,0,0,0,0,0
"Aoa ,hru? R u in office? Yahan to nikalnay wala hall he nahi lag raha",0,1,0,0,0,0,0,0,0,0,0,0
Aoa . bhai faisal yaseen ka no. send kar do plz.,0,1,0,0,0,0,0,0,0,0,0,1
Aoa ..aap monday ko time dy skty han bcz kl komal log nhi han?,0,1,0,0,0,0,0,1,0,0,0,1
Aoa aj tare clas kb ha,0,1,0,0,0,0,0,0,0,0,0,0
Aoa bhai kal koi duty hai apki?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa bhai subha uni kitne baje ain gay?,0,1,0,0,0,0,0,0,0,0,0,0
"Aoa brother,whats ur program?r u coming?",0,1,0,0,0,0,0,0,0,0,0,0
Aoa hru?aj chuti pay hain phir aap?Faiza saima kanwal is asking k un ki numerical analysis ki book ap k pas hai?,0,1,0,0,0,0,0,0,0,0,0,1
Aoa maria bji..apne hostel kb ana hay??,0,1,0,0,0,0,0,0,0,0,0,0
aoa sir mera 2 se 5 exam ha..i cant meet you today...becz ma ne late ana ha,0,1,0,0,0,0,0,0,0,0,0,0
aoa sir when you will be available in new campus?,0,1,0,0,0,0,0,0,0,0,0,0
"aoa sir, meray pas convince ni ha aj...i will come tomoro",0,1,0,0,0,0,0,0,0,0,0,0
"Aoa sir,can i come to your office today? Whats your office num?",0,1,0,0,0,0,0,0,0,0,0,1
"aoa sir,i will come uni at 12,ap free hon gay??",0,1,0,0,0,0,0,0,0,0,0,0
"aoa sir,tuesday ko kis time mil sakty han ap?",0,1,0,0,0,0,0,0,0,0,0,0
Aoa sir.when u will be available in office??,0,1,0,0,0,0,0,0,0,0,0,0
"Aoa where r u? 
 yar pu main visiting pai assembly parana chahte ho? 2 din classes hain",0,1,0,0,0,0,0,0,0,0,0,0
"Aoa, aa rahay aaj raat hardees??",0,1,0,0,0,0,0,0,0,0,0,0
"Aoa, waqas sir ny jo class ma arff file dikhayi the wo forward nahi ke?",0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Apki pay i? Aur ac ka kia bana?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Apki pay i? Meri abi tk ni i..,0,1,0,0,0,0,0,0,0,1,0,0
Aoa. Apni attendnc files complete kr len hod bol rha tha k yeh kia hai?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Hru? Kia bana kam ka?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Masjid bana rha hun agr tameer e masjid me ksi ny participate krna hai to welcome..,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Mubeen bhai ali kdr h wo bat q ni kr ra uska cel kdr hy ,0,1,0,0,0,0,0,0,0,0,0,0
AoA. Plz anpi daal ya rice k leye bowl ya dish k lay k aana atleast one... coz vu main enough bartan nai hain…,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Sir agr ap b masjid ki construction me participate krna chahen to welcome..,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Sir kal ap ayen gy? Ap sy kam ha,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Sir kal milty hn sections decide krty hn,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Sir phr kal ki sari classes ma ly lon?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Sir Wo aya ha ?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Subha apki old campus ma class kitne baje hai?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa. Yr boys waly names to btao achy sy..,0,1,0,0,0,0,0,0,0,0,0,0
Aoa...sir subah 8 bje ha os ki lab 4 main ...plz sir aik bar cnfrm kr li jiay ga bcz mera timetable flat pe hi reh gia....n thnx sir,0,1,0,0,0,0,0,0,0,0,0,1
Aoa...yar i m cmng to lhr tomorrow ,0,1,0,0,0,0,0,1,0,0,0,0
Aoa..aap algo k liy kl ya friday ko time den gy?,0,1,0,0,0,0,0,0,0,0,0,0
Aoa..ambreen here..when you are free for algo plz do inform.,0,1,0,0,0,0,0,0,0,0,0,1
Aoa..may i hav your 5 min before papr?,0,1,0,0,0,0,0,0,0,0,0,1
Aoa.kese ho?Yr tm se teachng ke intrview mein kia pocha tha uol mein?,0,1,0,0,0,0,0,0,0,0,0,0
Ap b keh dena k hec ki team any wali ha so kal hun ni asaken gy,0,1,0,0,0,0,0,0,0,0,0,0
Ap Friday ko Mamo k gher lhr aa jana 9:00 bjy humary mulakat ho gy ager ap k pas time hova to,0,1,0,0,0,0,0,1,0,0,0,0
Ap khud txt kr k.keh dein..koi masla nai hga,0,1,0,0,0,0,0,1,0,0,0,0
Ap ki caste kia hai ?,0,1,0,0,0,0,0,0,0,0,0,0
Ap ki duaein .sir aaj cs dptmnt opn ho ga ya chuti ho gi.kal k news paper pa tu chuti likhi thi punjab me ur aaj 6 seprmbr b ha .koi info ha ap k pass,0,1,0,0,0,0,0,0,0,0,0,1
"Ap ki job kaisi ja rahi ha? 
Do u have any u fone number
If i call u there 
Han jii aie thy nov mai wapis gae hen
Hahaha han ji mil gaya ha gift Alhumdulillah :)",0,1,0,0,0,0,0,0,0,0,0,0
Ap logo ko mehndi PR invite kia hy,0,1,0,0,0,0,0,0,0,0,0,0
Ap logon ny kis din ana ha kya plan ha?,0,1,0,0,0,0,0,0,0,0,0,0
Ap nai ccna start nai kia 10 ku pahli class thi .-n corvit 730 pm ,0,1,0,0,0,0,0,0,0,0,0,0
Ap ne ms lab kb tak ana hai ?,0,1,0,0,0,0,0,0,0,0,0,0
Ap ne uni kb ana hai ?,0,1,0,0,0,0,0,0,0,0,0,0
Ap ne uni kb ana hai.. me apko kisi group me adjust kr don ga.,0,1,0,0,0,0,0,0,0,0,0,0
"Ap ny jaber ko batya hy kam k ya ni.
Jaber b phone ni atend cr rha",0,1,0,0,0,0,0,0,0,0,0,0
"Ap ny kha tha my test k bad free ho.
Test k bad my ap ko time do ga ab to ap free hona ",0,1,0,0,0,0,0,1,0,0,0,1
Ap se net pay bat ho sakti ha jaisy viber ya tango on samart phn?,0,1,0,0,0,0,0,0,0,0,0,0
Ap smjhdar hen ap se req krti hn wapis chaly jaen ghr sulah kr len dno,0,1,0,0,0,0,0,0,0,0,0,0
Apk pas koi chota bag hai?,0,1,0,0,0,0,0,0,0,0,0,0
Apne ghr wapis kis time tk ana h?,0,1,0,0,0,0,0,0,0,0,0,0
apni ap koi 3 imported wishes bayn jo ap pori krna chahta hn hary up now,0,1,0,0,0,0,0,0,0,0,0,0
Application cancel krdein humne nai jana kul,0,1,0,0,0,0,0,0,0,0,0,0
Ar ap sunae dear job kesi chal ri he ? Ar hws eshal ?  ,0,1,0,0,0,0,0,0,0,0,0,0
"as ke origional pic dakhi ha to na ?,",0,1,0,0,0,0,0,0,0,0,0,0
"ASALAMUALAIKUM sir, hope you have got the update regarding the quarterfinal between Pak and Ned.",0,1,0,0,0,0,0,1,0,0,0,0
Asha aur baqi tmharay czns ka kia bana kab tak a rhay hain card aur shadi ,0,1,0,0,0,0,0,0,0,0,0,0
Asignmnt ki last date kia h?or tu nx kr li k nai?or quiz tu nai hua aaj?,0,1,0,1,0,0,0,0,0,0,0,0
"Assalam o Alaikum Sir
I wanted to ask that when should I collect the course outline?",0,1,0,0,0,0,0,0,0,0,0,0
"assignmnts , quizes bht diffclt ha??!",0,1,0,0,0,0,0,0,0,0,0,0
Aur job kb tk continue krni he?,0,1,0,0,0,0,0,0,0,0,0,0